"resort","venue_or_product","district","star","product_type","price","whats_included","hours","booking_channel","monetize","audience","honest_note","photo_url","source_url","price_source_url","accessed","price_source_type","verification_status","record_basis"
"The Apurva Kempinski Bali","Koral Restaurant","Nusa Dua","5","resort_restaurant","Regular table set menu from IDR 1,200,000+21% per adult; tunnel table from IDR 3,000,000+21% per couple","Aquarium dining; set menus; regular-table deposit IDR 500,000 net/person","Daily lunch 12:00–15:00; dinner 17:30–22:30; dinner adults only; children under 12 lunch only","TableCheck via official hotel site; advance reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Сильнейший visual/SEO-ресторан района; туннель значительно дороже, а детский доступ ограничен обедом","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/koral-restaurant","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/koral-restaurant","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Brunchcation at Pala","Nusa Dua","5","brunch","IDR 798,000++ adult; IDR 400,000++ child 6–12; under 6 free","Sunday brunch; current official page does not explicitly confirm pool access","Sun 12:00–15:30","Official hotel WhatsApp [phone] / email; advance reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] семьи, пары, luxury","[ИНТЕРПРЕТАЦИЯ] Цена прозрачна; прежние описания pool access не переносить на 2026 без подтверждения","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/pala-restaurant-rooftop-bar/brunchcation","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/pala-restaurant-rooftop-bar/brunchcation","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Dim Sum Brunch at Bai Yun","Nusa Dua","5","brunch","IDR 528,000++ adult; IDR 188,000++ child 9–12; under 9 free","28 dim sum dishes plus free-flow iced/jasmine tea and chilled juices","Sat–Sun 12:00–16:00","Official hotel reservation; advance booking","SEATED","[ИНТЕРПРЕТАЦИЯ] семьи, пары, residents","[ИНТЕРПРЕТАЦИЯ] Один из самых понятных по цене weekend-продуктов; не Sunday-only","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/bai-yun/dim-sum-brunch","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/bai-yun/dim-sum-brunch","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Izakaya Journey","Nusa Dua","5","brunch","IDR 580,000++ per person","18 Japanese dishes, unlimited-to-order format","Sat–Sun 12:00–16:00","Official hotel reservation; advance booking","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, foodies, residents","[ИНТЕРПРЕТАЦИЯ] Хорошая альтернатива буфету; формат ближе к unlimited lunch, чем к классическому brunch","[NO DATA]","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/izakaya-by-oku/izakaya-journey","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/izakaya-by-oku/izakaya-journey","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Apurva Kempinski Bali","Reef Beach Club Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Beachfront dining; official page also describes a 42m infinity pool, cabanas, loungers and watersports as club infrastructure","Breakfast 07:00–10:30; all-day dining 12:00–23:00","TableCheck / official hotel","SEATED","[ИНТЕРПРЕТАЦИЯ] pairs, families, luxury","[ИНТЕРПРЕТАЦИЯ] Не классифицировать как day pass и не обещать free entry/pool use: official page не публикует day-use fee, minimum spend или право ресторанного гостя на бассейн","https://storage.kempinski.com/cdn-cgi/image/w%3D1920%2Cf%3Dauto%2Cfit%3Dscale-down%2Cg%3Dauto/ki-cms-prod/images/8/6/4/3/17923468-2-eng-GB/c72da40793b5-84152385_4K.jpg","https://www.kempinski.com/en/the-apurva-kempinski-bali/restaurants-bars/reef-beach-club","[NO DATA]","2026-07-19","no_data","current_restaurant_day_use_call_required","ИЗВЛЕЧЕНО; day-use условия требуют проверки"
"The St. Regis Bali Resort","The St. Regis Bali Brunch at Kayuputi","Nusa Dua","5","brunch","IDR 1,250,000 net food; IDR 1,750,000 net beverage package; IDR 2,850,000 net premium package","Saturday brunch at beachfront Kayuputi","Sat 11:00–15:00","Official Kayuputi website / direct reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, luxury, residents","[ИНТЕРПРЕТАЦИЯ] Премиальный Saturday brunch; внимательно выбирать пакет напитков","[NO DATA]","https://www.kayuputibali.com/specials","https://www.kayuputibali.com/specials","2026-07-19","official_venue","current_official","ИЗВЛЕЧЕНО"
"The St. Regis Bali Resort","Astor Brunch at Kayuputi","Nusa Dua","5","brunch","IDR 1,650,000 net food; IDR 1,750,000 net beverage package; IDR 2,850,000 net premium package","Aperitifs 11:00–12:00; à la carte pass-around service 12:00–15:00","Sun 11:00–15:00","Official Kayuputi website / direct reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Один из самых дорогих регулярных brunch-продуктов района; формат и цена хорошо подтверждены","[NO DATA]","https://www.kayuputibali.com/specials","https://www.kayuputibali.com/specials","2026-07-19","official_venue","current_official","ИЗВЛЕЧЕНО"
"The St. Regis Bali Resort","Boneka Sunday Brunch","Nusa Dua","5","brunch","IDR 950,000 net adult; IDR 475,000 net child 3–12; beverage package IDR 1,350,000 net","Sunday brunch; beverage packages sold separately","Sun [hours not fully exposed on offer page]","Marriott offer / SevenRooms","SEATED","[ИНТЕРПРЕТАЦИЯ] семьи, luxury","[ИНТЕРПРЕТАЦИЯ] Более семейная и дешевле Astor Brunch; часы подтвердить при бронировании","[NO DATA]","https://www.marriott.com/offers/boneka-sunday-brunch-off-149833/dpsxr-the-st-regis-bali-resort~X~7CC30ECC-47BA-5165-9769-03A2D70C5017","https://www.marriott.com/offers/boneka-sunday-brunch-off-149833/dpsxr-the-st-regis-bali-resort~X~7CC30ECC-47BA-5165-9769-03A2D70C5017","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The St. Regis Bali Resort","Kayuputi Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Beachfront Pan-Asian fine dining; public table reservation","Daily lunch 12:00–15:30; dinner 18:00–22:00","Marriott ‘Find a Table’ / direct","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Сильный seated-объект, но текущий prix-fixe/à-la-carte чек не опубликован единым числом","[NO DATA]","https://www.marriott.com/en-us/hotels/dpsxr-the-st-regis-bali-resort/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua","Arwana Sunday Brunch","Nusa Dua","5","brunch","[NO DATA]","Two current official pages conflict: Marriott shows IDR 650,000 net with non-alcoholic drinks/mocktails and pool day pass; Arwana site shows IDR 788,000 net food package and IDR 500,000 net beverage package","Sun; Marriott shows 12:00–15:00, reconfirm","SevenRooms / WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, residents","[ИНТЕРПРЕТАЦИЯ] Не публиковать одну цену: official sources conflict (650k vs 788k); позвонить и зафиксировать, включён ли pool pass","[NO DATA]","https://www.arwanarestaurant.com/","https://www.arwanarestaurant.com/","2026-07-19","official_conflict","official_conflict_call_required","ИЗВЛЕЧЕНО; официальные источники конфликтуют"
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua","Arwana Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Beachfront seafood and grill; public table booking","Daily 11:00–23:00","Marriott / SevenRooms","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, families, luxury","[ИНТЕРПРЕТАЦИЯ] Публиковать отдельно от brunch; единой фиксированной цены нет","[NO DATA]","https://www.marriott.com/en-us/hotels/dpslc-the-laguna-a-luxury-collection-resort-and-spa-nusa-dua-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Sofitel Bali Nusa Dua Beach Resort","Cucina Sunday Brunch","Nusa Dua","5","brunch","From IDR 888,000++ per person, food only","International brunch at Cucina, continuation at Toya Beach Bar and complimentary resort pool access; beverages extra unless package selected","Sun Cucina 11:00–15:00; Toya Beach Bar 15:00–17:00","SevenRooms / official WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, residents","[ИНТЕРПРЕТАЦИЯ] Сильный SEO-продукт по сочетанию точной стартовой цены и подтверждённого pool access; базовый тариф food-only","[NO DATA]","https://sofitelbalinusadua.com/sunday-brunch/","https://sofitelbalinusadua.com/sunday-brunch/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Sofitel Bali Nusa Dua Beach Resort","Cucina Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Italian-Mediterranean restaurant with official reservation","Daily dinner 17:00–22:30; Sunday brunch 11:00–17:00","Official Accor / hotel reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] пары, families, luxury","[ИНТЕРПРЕТАЦИЯ] Ресторан подтверждён, но фиксированный публичный чек не опубликован","[NO DATA]","https://all.accor.com/hotel/9078/index.en.shtml","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Sofitel Bali Nusa Dua Beach Resort","DayPass Experience","Nusa Dua","5","day_pass","[NO DATA]","DayPass page lists pools including children’s pool, beach, gym, towels, loungers, locker/changing room/shower, Wi-Fi, parking and volleyball","[NO DATA]","DayPass app only","COVERAGE","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Aggregator channel занят; listing сейчас показывает Unavailable и скрывает цену/часы, поэтому старые from-prices не публиковать","[NO DATA]","https://book.daypassapp.com/indonesia/nusa-dua/sofitel-nusa-dua-beach-resort","[NO DATA]","2026-07-19","no_data_aggregator_unavailable","current_listing_unavailable","ИЗВЛЕЧЕНО"
"The Westin Resort Nusa Dua, Bali","Prego Monthly Brunch","Nusa Dua","5","brunch","From IDR 690,000++ adult; under 6 free","Monthly Italian family brunch; selected non-alcoholic beverage inclusion should be reconfirmed","Last Sun of each month; hours [NO DATA]","Official Prego website / direct reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] families, residents","[ИНТЕРПРЕТАЦИЯ] Не еженедельный brunch; календарь месяца обязательно проверить","[NO DATA]","https://www.pregobali.com/","https://www.pregobali.com/","2026-07-19","official_venue","current_official","ИЗВЛЕЧЕНО"
"The Westin Resort Nusa Dua, Bali","Ultimate Dine & Dive Indulgence","Nusa Dua","5","day_pass","From IDR 968,000","DayPass booking page lists resort amenities; product-specific allocation/inclusions require checkout confirmation","Daily 07:00–19:00","DayPass app","COVERAGE","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Агрегаторный канал уже занят; уточнить, какие общие amenities относятся именно к этому тарифу","[NO DATA]","https://book.daypassapp.com/indonesia/nusa-dua/westin-nusa-dua","https://book.daypassapp.com/indonesia/nusa-dua/westin-nusa-dua","2026-07-19","aggregator","current_aggregator_call_to_confirm","ИЗВЛЕЧЕНО; состав требует проверки"
"The Westin Resort Nusa Dua, Bali","Ikan Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Beachfront Indonesian and international dining; official table booking","Daily 11:00–01:00","Marriott ‘Find a Table’","SEATED","[ИНТЕРПРЕТАЦИЯ] families, couples","[ИНТЕРПРЕТАЦИЯ] Сильная пляжная посадка, но без фиксированного опубликованного чека","[NO DATA]","https://www.marriott.com/en-us/hotels/dpswi-the-westin-resort-nusa-dua-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"The Mulia Bali","Soleil Sunday Brunch","Nusa Dua","5","brunch","IDR 889,000++ non-alcohol; IDR 1,499,000++ with alcohol; child 6–11 IDR 482,790 net; under 6 free","Buffet/appetizers/desserts, live grill, seafood and à la carte service","Sun 11:00–15:00","Official hotel booking / phone / WhatsApp","SEATED","[ИНТЕРПРЕТАЦИЯ] luxury, couples, families","[ИНТЕРПРЕТАЦИЯ] Продукт подтверждён официально, но цена только из secondary 2026: обязательно подтвердить до публикации","[NO DATA]","https://www.themulia.com/bali/bali-dining-offers/sunday-brunch","https://wanderlustyle.com/soleil-sunday-brunch-mulia/","2026-07-19","secondary_blog","secondary_current_call_required","ИЗВЛЕЧЕНО; цена из вторичного источника"
"The Mulia Bali","Soleil Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Mediterranean and Pan-Asian beachfront restaurant; official reservation","[NO DATA]","Official hotel website / phone / WhatsApp","SEATED","[ИНТЕРПРЕТАЦИЯ] luxury, couples","[ИНТЕРПРЕТАЦИЯ] Сильный signature-ресторан, но единая фиксированная цена не опубликована","[NO DATA]","https://www.themulia.com/bali/bali-outlets/soleil","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Grand Hyatt Bali","Pasar Senggol","Nusa Dua","5","resort_restaurant","IDR 895,000++ adult; children under 12 receive 50% off","Balinese seafood grill/buffet and cultural performance","Tue, Thu, Sat 18:00–22:00","Official Hyatt reservation","SEATED","[ИНТЕРПРЕТАЦИЯ] families, culture-seekers, luxury","[ИНТЕРПРЕТАЦИЯ] Не Sunday brunch, а регулярный cultural-dinner product; хорош для SEO по Balinese dinner show","[NO DATA]","https://www.hyatt.com/grand-hyatt/en-US/balgh-grand-hyatt-bali/dining/pasar-senggol","https://www.hyatt.com/grand-hyatt/en-US/balgh-grand-hyatt-bali/dining/pasar-senggol","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"The Ritz-Carlton, Bali","Bejana","Nusa Dua","5","resort_restaurant","[NO DATA]","Signature Indonesian restaurant; official table reservation","Dinner hours shown in official dining directory; verify on booking date","Marriott ‘Find a Table’","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Квалифицируется как signature; точный сет/чек требует меню или звонка","[NO DATA]","https://www.marriott.com/en-us/hotels/dpssw-the-ritz-carlton-bali/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Hilton Bali Resort","Paon Bali Balinese BBQ Buffet","Nusa Dua","5","resort_restaurant","From IDR 625,000++ per person","Balinese BBQ buffet and live stations; reserve at least 24h ahead","Tue & Fri 18:00–22:00","SevenRooms via official Hilton page","SEATED","[ИНТЕРПРЕТАЦИЯ] families, culture-seekers, luxury","[ИНТЕРПРЕТАЦИЯ] Понятная тематическая цена; не Sunday brunch","[NO DATA]","https://www.hilton.com/en/hotels/dpsbahi-hilton-bali-resort/dining/paon-bali/","https://www.hilton.com/en/hotels/dpsbahi-hilton-bali-resort/dining/paon-bali/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Hilton Bali Resort","HamaSei","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese dining; official dining contact/reservation","Daily 17:00–22:00","Official Hilton dining team","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, luxury","[ИНТЕРПРЕТАЦИЯ] Актуальный ресторан подтверждён, но фиксированный чек не извлечён","[NO DATA]","https://www.hilton.com/en/hotels/dpsbahi-hilton-bali-resort/dining/hamasei/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"MERUSAKA Nusa Dua","Homaya BBQ Cultural Night","Nusa Dua","5","resort_restaurant","IDR 475,000 net adult; IDR 225,000 net child 11 and under","Indonesian/Balinese BBQ feast plus Kecak performance","Thu from 19:00","Official hotel; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] families, culture-seekers","[ИНТЕРПРЕТАЦИЯ] Чёткая цена и культурная программа; сильный long-tail SEO","[NO DATA]","https://merusaka.com/bali-travel-insider/best-cultural-dinner-in-nusa-dua/","https://merusaka.com/bali-travel-insider/best-cultural-dinner-in-nusa-dua/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"MERUSAKA Nusa Dua","Seafood Market BBQ","Nusa Dua","5","resort_restaurant","IDR 499,000 net per person","Beachfront seafood market/grill, live band and one Bintang/house wine/cocktail","Fri 17:30–21:00","Official hotel; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, residents","[ИНТЕРПРЕТАЦИЯ] Понятная net-цена и напиток включён; не brunch","[NO DATA]","https://merusaka.com/bali-travel-insider/best-cultural-dinner-in-nusa-dua/","https://merusaka.com/bali-travel-insider/best-cultural-dinner-in-nusa-dua/","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Nusa Dua Beach Hotel & Spa – Handwritten Collection","Joyful Serenity Beach & Pool Day Pass","Nusa Dua","5","day_pass","IDR 450,000 net per person/day; child 6–12 50% off","IDR 300,000 F&B credit, ice cream, pool/beach/Wi-Fi, 25% spa discount and IDR 150,000 spa/recreation credit","Daily 07:00–19:00","Official hotel; advance booking","COVERAGE","[ИНТЕРПРЕТАЦИЯ] domestic residents, families","[ИНТЕРПРЕТАЦИЯ] Только domestic residents/KITAS; иностранным туристам без KITAS не обещать доступ","[NO DATA]","https://www.nusaduahotel.com/special-offers/joyful-serenity/","https://www.nusaduahotel.com/special-offers/joyful-serenity/","2026-07-19","official_hotel","current_official_restricted","ИЗВЛЕЧЕНО"
"Nusa Dua Beach Hotel & Spa – Handwritten Collection","Tamarind Mediterranean Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Mediterranean resort restaurant; operating venue","Daily approximately 12:00–22:30; reconfirm","Official hotel contact","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families","[ИНТЕРПРЕТАЦИЯ] Non-guest booking language and price are not explicit; call before listing as commission-ready","[NO DATA]","https://www.nusaduahotel.com/facilities-category/dining/","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
"Samabe Bali Suites & Villas","A Day at Beach Cabanas","Nusa Dua","5","day_pass","IDR 6,000,000 per couple; extra adult IDR 3,000,000","Private cabana with tub, hammock and loungers; wine, 3-course lunch, afternoon tea for two, two 30-min foot massages, beach facilities and non-motorized water sports","Daily/by request 11:00–16:00","Official hotel website / phone","COVERAGE","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Это premium cabana day-use, а не простой pool pass; очень высокий чек","[NO DATA]","https://www.samabe.com/en/restaurant/silent-west-beach-cabana.php","https://www.samabe.com/en/restaurant/silent-west-beach-cabana.php","2026-07-19","official_hotel","current_official","ИЗВЛЕЧЕНО"
"Samabe Bali Suites & Villas","Crystal Blue Ocean Grill","Nusa Dua","5","resort_restaurant","[NO DATA]","Premium meat and seafood; smart casual; 51 outdoor seats","Daily 12:00–22:00","Official hotel contact","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Non-guest access not explicit; cabana product подтверждён лучше","[NO DATA]","https://www.samabe.com/en/restaurant/","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
"The Bale Nusa Dua","Faces Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Fine dining; reservation form explicitly accepts guests not staying at the property; resort is adults-only 16+","Breakfast 07:00–10:30; lunch 12:00–15:30; dinner 17:00–22:30","Official online reservation form","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, adults-only luxury","[ИНТЕРПРЕТАЦИЯ] Хорошо подтверждён non-guest access; formal 5-star classification стоит отдельно перепроверить для сертификационной точности","[NO DATA]","https://jp.thebale.com/fine-dining-restaurant/reservation/","[NO DATA]","2026-07-19","no_data","current_official_non_guest_access","ИЗВЛЕЧЕНО"
"Renaissance Bali Nusa Dua Resort","Steaksmith","Nusa Dua","5","resort_restaurant","[NO DATA]","Steakhouse; official ‘Book a Table’","Daily 18:00–22:30","Official Marriott / WhatsApp [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, business diners, luxury","[ИНТЕРПРЕТАЦИЯ] Public booking подтверждён, единый фиксированный чек нет","[NO DATA]","https://www.marriott.com/en-us/dining/restaurant-bar/dpsnd-renaissance-bali-nusa-dua-resort/7155621-steaksmith-restaurant.mi","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Amarterra Villas Resort Bali Nusa Dua, Autograph Collection","Maja Restaurant","Nusa Dua","5","resort_restaurant","[NO DATA]","Asian-fusion dining and custom/themed dining; official table booking","Daily 06:30–23:00","Marriott ‘Book a Table’ / [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, honeymoon, luxury","[ИНТЕРПРЕТАЦИЯ] Доступ через официальную бронь; фиксированной цены нет","[NO DATA]","https://www.marriott.com/en-us/hotels/dpsav-amarterra-villas-resort-bali-nusa-dua-autograph-collection/dining/","[NO DATA]","2026-07-19","no_data","current_official_product_no_price","ИЗВЛЕЧЕНО"
"Paradisus by Meliá Bali","Tokimeku","Nusa Dua","5","resort_restaurant","[NO DATA]","Japanese sushi, robatayaki and ramen; official reservation CTA","[NO DATA]","Official Meliá ‘Book’; [phone]","SEATED","[ИНТЕРПРЕТАЦИЯ] couples, families, luxury all-inclusive","[ИНТЕРПРЕТАЦИЯ] Новый бренд после открытия в феврале 2026; не дублировать как Meliá Bali; non-guest policy требует подтверждения","[NO DATA]","https://www.melia.com/en/hotels/indonesia/bali/hotel-bali-5701/restaurants","[NO DATA]","2026-07-19","no_data","call_required_non_guest_access","ИЗВЛЕЧЕНО; доступ требует проверки"
